Steps,Policy/Entropy,Policy/GAIL Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/GAIL Reward,Is Training
10000,1.4189384,-0.13388033,245.0,4.754000090062618,0.0,1.0
20000,1.4187629,-0.110397734,None,None,None,1.0
30000,1.417192,1.0416851,None,None,None,1.0
40000,1.4172465,2.3356683,999.0,-1.0000000447034836,360.11336432397366,1.0
50000,1.4181966,4.345501,None,None,None,1.0
60000,1.4166261,6.345411,703.0,4.296099800616503,474.02859020233154,1.0
70000,1.4137473,7.8880215,997.551724137931,-0.8261310792174833,398.58204813661246,1.0
80000,1.4112372,9.257788,611.5,1.88779990747571,244.98607921600342,1.0
90000,1.4096378,10.25831,903.6666666666666,0.7622666619718075,421.1330836613973,1.0
100000,1.4085369,11.201754,999.0,-0.9999926373086594,387.98302706965694,1.0
110000,1.4043237,11.572058,999.0,-0.9997000433504581,295.50040674209595,1.0
120000,1.4017358,11.890389,703.3333333333334,0.9626000411808491,305.0781405766805,1.0
130000,1.4006596,12.67438,998.6785714285714,-0.8211000496521592,397.31390380859375,1.0
140000,1.398607,12.9849615,607.4,2.3919200032949446,313.57407464981077,1.0
150000,1.3970652,13.507402,736.5,4.262999974191189,394.5055351257324,1.0
160000,1.3941511,14.0663595,982.52,-0.583504035025835,399.3458725547791,1.0
170000,1.39202,14.60507,723.75,1.7754999389871955,399.0032935142517,1.0
180000,1.3872759,14.716665,653.4285714285714,2.2031713612377644,284.6921059744699,1.0
190000,1.3861531,15.001378,969.25,0.2798500098288059,343.2787734270096,1.0
200000,1.3833753,16.040146,808.0,-0.26365837346141535,320.76867161194485,1.0
210000,1.3819215,16.97157,701.1818181818181,1.9120142627507448,238.4969378198896,1.0
220000,1.3800547,17.067875,935.6,0.06351996809244156,350.8700846672058,1.0
230000,1.3804866,17.836342,970.8235294117648,-0.6776588528471834,373.0316084132475,1.0
240000,1.3833387,18.530243,925.7272727272727,-0.4717273133044893,289.82149449261755,1.0
250000,1.3838563,19.643188,970.8,0.02831992506980896,299.34743547439575,1.0
260000,1.3812387,19.566835,976.8888888888889,-0.42225560628705555,373.07469974623785,1.0
270000,1.3783516,20.088827,726.5,1.7729799825698138,378.7442862510681,1.0
280000,1.3760183,19.912666,821.875,0.4273748998530209,225.51606744527817,1.0
290000,1.375035,20.496105,869.1176470588235,0.012411727843915714,323.2788788290585,1.0
300000,1.3763202,20.172567,745.5833333333334,0.9205333742623528,277.9325136045615,1.0
310000,1.3768803,20.30754,668.3846153846154,1.6386000104248524,282.0929747728201,1.0
320000,1.3753666,18.955889,972.0833333333334,-0.5562833687290549,289.81696645418805,1.0
330000,1.374224,21.3506,659.3333333333334,1.2369691672233434,218.930292734733,1.0
340000,1.3747253,21.54766,821.0769230769231,0.33213841972442776,290.88523906927844,1.0
350000,1.375167,22.114162,707.875,1.1665249946527183,253.326057523489,1.0
360000,1.3747916,22.086248,901.8666666666667,-0.23590666676561037,290.32937627633413,1.0
370000,1.3746774,21.41553,808.6666666666666,0.4407999962568283,274.9236979484558,1.0
380000,1.3750932,22.141344,749.1111111111111,0.725340012460947,277.22240962982175,1.0
390000,1.3757329,21.26408,999.0,-0.9997333784898123,263.0710877842373,1.0
400000,1.375065,22.411394,964.6428571428571,-0.6080286223441362,295.1710767149925,1.0
410000,1.3732599,21.882637,942.0,-0.03876365788958289,324.0497349771586,1.0
420000,1.3722409,21.705462,886.8571428571429,-0.17334289263401712,227.15458049092973,1.0
430000,1.3716122,21.274256,999.0,-0.9995167112598816,270.68636597692966,1.0
440000,1.370627,23.566654,935.1818181818181,-0.5245500213156143,297.092409491539,1.0
450000,1.3690857,23.388329,877.9,0.6214599873870611,250.88243964910507,1.0
460000,1.3686422,24.143724,976.75,-0.5606500273570418,361.61036044359207,1.0
